

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 00:55:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   210                           
   211     07FC                     __end_of__initialization:
   212     07FC  0183               	clrf	3
   213     07FD  120A  118A  2F08   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216     0070                     __pcstackCOMMON:
   217     0070                     ?_lcd_data:
   218     0070                     ??_lcd_data:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?_lcd_command:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ??_lcd_command:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?_lcd_initialise:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?_keypad:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238     0070                     	ds	2
   239     0072                     lcd_data@data:
   240     0072                     lcd_command@cmd:	
   241                           ; 1 bytes @ 0x2
   242                           
   243                           
   244                           ; 1 bytes @ 0x2
   245     0072                     	ds	1
   246     0073                     ?_lcd_string:
   247     0073                     ??_lcd_initialise:	
   248                           ; 1 bytes @ 0x3
   249                           
   250     0073                     ??_keypad:	
   251                           ; 1 bytes @ 0x3
   252                           
   253     0073                     lcd_string@num:	
   254                           ; 1 bytes @ 0x3
   255                           
   256                           
   257                           ; 1 bytes @ 0x3
   258     0073                     	ds	1
   259     0074                     ??_lcd_string:
   260     0074                     lcd_string@str:	
   261                           ; 1 bytes @ 0x4
   262                           
   263                           
   264                           ; 1 bytes @ 0x4
   265     0074                     	ds	1
   266     0075                     lcd_string@i:
   267                           
   268                           ; 1 bytes @ 0x5
   269     0075                     	ds	1
   270     0076                     ??_main:
   271                           
   272                           	psect	maintext
   273     0708                     __pmaintext:	
   274                           ; 1 bytes @ 0x6
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 114 in file "keypad.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels required when called: 2
   300 ;; This function calls:
   301 ;;		_keypad
   302 ;;		_lcd_command
   303 ;;		_lcd_initialise
   304 ;;		_lcd_string
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310     0708                     _main:	
   311                           ;psect for function _main
   312                           
   313     0708                     l758:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   316                           
   317                           
   318                           ;keypad.c: 116:         TRISC =0x00;
   319     0708  1683               	bsf	3,5	;RP0=1, select bank1
   320     0709  1303               	bcf	3,6	;RP1=0, select bank1
   321     070A  0187               	clrf	7	;volatile
   322                           
   323                           ;keypad.c: 117:         TRISD = 0x00;
   324     070B  0188               	clrf	8	;volatile
   325     070C                     l760:
   326                           
   327                           ;keypad.c: 118:         TRISB = 0xF0;
   328     070C  30F0               	movlw	240
   329     070D  0086               	movwf	6	;volatile
   330     070E                     l762:
   331                           
   332                           ;keypad.c: 119:         lcd_initialise();
   333     070E  120A  118A  26D4  120A  118A  	fcall	_lcd_initialise
   334     0713                     l764:
   335                           
   336                           ;keypad.c: 121:             lcd_command(0x80);
   337     0713  3080               	movlw	128
   338     0714  120A  118A  26C0  120A  118A  	fcall	_lcd_command
   339     0719                     l766:
   340                           
   341                           ;keypad.c: 122:             lcd_string("Keypad:",7);
   342     0719  3007               	movlw	7
   343     071A  00F3               	movwf	lcd_string@num
   344     071B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   345     071C  120A  118A  26ED  120A  118A  	fcall	_lcd_string
   346     0721                     l768:
   347                           
   348                           ;keypad.c: 123:             lcd_command(0xC1);
   349     0721  30C1               	movlw	193
   350     0722  120A  118A  26C0  120A  118A  	fcall	_lcd_command
   351     0727                     l770:
   352                           
   353                           ;keypad.c: 126:            keypad();
   354     0727  120A  118A  2730  120A  118A  	fcall	_keypad
   355     072C  2F27               	goto	l770
   356     072D  120A  118A  2800   	ljmp	start
   357     0730                     __end_of_main:
   358                           
   359                           	psect	text1
   360     06ED                     __ptext1:	
   361 ;; *************** function _lcd_string *****************
   362 ;; Defined at:
   363 ;;		line 48 in file "keypad.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;  str             1    wreg     PTR const unsigned char 
   366 ;;		 -> STR_1(8), 
   367 ;;  num             1    3[COMMON] unsigned char 
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  str             1    4[COMMON] PTR const unsigned char 
   370 ;;		 -> STR_1(8), 
   371 ;;  i               1    5[COMMON] unsigned char 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         1       0       0       0       0
   382 ;;      Locals:         2       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         3       0       0       0       0
   385 ;;Total ram usage:        3 bytes
   386 ;; Hardware stack levels used: 1
   387 ;; Hardware stack levels required when called: 1
   388 ;; This function calls:
   389 ;;		_lcd_data
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     06ED                     _lcd_string:	
   396                           ;psect for function _lcd_string
   397                           
   398                           
   399                           ;incstack = 0
   400                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   401                           ;lcd_string@str stored from wreg
   402     06ED  00F4               	movwf	lcd_string@str
   403     06EE                     l750:
   404                           
   405                           ;keypad.c: 48: void lcd_string(const unsigned char *str, unsigned char num);keypad.c: 49
      +                          : {;keypad.c: 50:     unsigned char i;;keypad.c: 51:     for(i=0;i<num;i++){
   406     06EE  01F5               	clrf	lcd_string@i
   407     06EF  2F01               	goto	l756
   408     06F0                     l752:
   409                           
   410                           ;keypad.c: 52:         lcd_data(str[i]);
   411     06F0  0875               	movf	lcd_string@i,w
   412     06F1  0774               	addwf	lcd_string@str,w
   413     06F2  0084               	movwf	4
   414     06F3  120A  118A  2003  120A  118A  	fcall	stringdir
   415     06F8  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   416     06FD                     l754:
   417                           
   418                           ;keypad.c: 53:     }
   419     06FD  3001               	movlw	1
   420     06FE  00FF               	movwf	btemp+1
   421     06FF  087F               	movf	btemp+1,w
   422     0700  07F5               	addwf	lcd_string@i,f
   423     0701                     l756:
   424     0701  0873               	movf	lcd_string@num,w
   425     0702  0275               	subwf	lcd_string@i,w
   426     0703  1C03               	skipc
   427     0704  2F06               	goto	u261
   428     0705  2F07               	goto	u260
   429     0706                     u261:
   430     0706  2EF0               	goto	l752
   431     0707                     u260:
   432     0707                     l26:
   433     0707  0008               	return
   434     0708                     __end_of_lcd_string:
   435                           
   436                           	psect	text2
   437     06D4                     __ptext2:	
   438 ;; *************** function _lcd_initialise *****************
   439 ;; Defined at:
   440 ;;		line 55 in file "keypad.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 1
   461 ;; This function calls:
   462 ;;		_lcd_command
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     06D4                     _lcd_initialise:	
   469                           ;psect for function _lcd_initialise
   470                           
   471     06D4                     l708:	
   472                           ;incstack = 0
   473                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;keypad.c: 56:     lcd_command(0x38);
   477     06D4  3038               	movlw	56
   478     06D5  120A  118A  26C0  120A  118A  	fcall	_lcd_command
   479                           
   480                           ;keypad.c: 57:     lcd_command(0x06);
   481     06DA  3006               	movlw	6
   482     06DB  120A  118A  26C0  120A  118A  	fcall	_lcd_command
   483                           
   484                           ;keypad.c: 58:     lcd_command(0x0C);
   485     06E0  300C               	movlw	12
   486     06E1  120A  118A  26C0  120A  118A  	fcall	_lcd_command
   487                           
   488                           ;keypad.c: 59:     lcd_command(0x01);
   489     06E6  3001               	movlw	1
   490     06E7  120A  118A  26C0  120A  118A  	fcall	_lcd_command
   491     06EC                     l29:
   492     06EC  0008               	return
   493     06ED                     __end_of_lcd_initialise:
   494                           
   495                           	psect	text3
   496     06C0                     __ptext3:	
   497 ;; *************** function _lcd_command *****************
   498 ;; Defined at:
   499 ;;		line 40 in file "keypad.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  cmd             1    wreg     unsigned char 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  cmd             1    2[COMMON] unsigned char 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         1       0       0       0       0
   515 ;;      Temps:          2       0       0       0       0
   516 ;;      Totals:         3       0       0       0       0
   517 ;;Total ram usage:        3 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_lcd_initialise
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     06C0                     _lcd_command:	
   528                           ;psect for function _lcd_command
   529                           
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _lcd_command: [wreg]
   533                           ;lcd_command@cmd stored from wreg
   534     06C0  00F2               	movwf	lcd_command@cmd
   535     06C1                     l690:
   536                           
   537                           ;keypad.c: 41:     PORTC = cmd;
   538     06C1  0872               	movf	lcd_command@cmd,w
   539     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   540     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   541     06C4  0087               	movwf	7	;volatile
   542     06C5                     l692:
   543                           
   544                           ;keypad.c: 42:     PORTDbits.RD0 = 0;
   545     06C5  1008               	bcf	8,0	;volatile
   546     06C6                     l694:
   547                           
   548                           ;keypad.c: 43:     PORTDbits.RD1 = 0;
   549     06C6  1088               	bcf	8,1	;volatile
   550     06C7                     l696:
   551                           
   552                           ;keypad.c: 44:     PORTDbits.RD2 = 1;
   553     06C7  1508               	bsf	8,2	;volatile
   554                           
   555                           ;keypad.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
   556     06C8  3007               	movlw	7
   557     06C9  00F1               	movwf	??_lcd_command+1
   558     06CA  307D               	movlw	125
   559     06CB  00F0               	movwf	??_lcd_command
   560     06CC                     u277:
   561     06CC  0BF0               	decfsz	??_lcd_command,f
   562     06CD  2ECC               	goto	u277
   563     06CE  0BF1               	decfsz	??_lcd_command+1,f
   564     06CF  2ECC               	goto	u277
   565     06D0                     l698:
   566                           
   567                           ;keypad.c: 46:     PORTDbits.RD2 = 0;
   568     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   569     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   570     06D2  1108               	bcf	8,2	;volatile
   571     06D3                     l20:
   572     06D3  0008               	return
   573     06D4                     __end_of_lcd_command:
   574                           
   575                           	psect	text4
   576     0730                     __ptext4:	
   577 ;; *************** function _keypad *****************
   578 ;; Defined at:
   579 ;;		line 62 in file "keypad.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 1
   600 ;; This function calls:
   601 ;;		_lcd_data
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     0730                     _keypad:	
   608                           ;psect for function _keypad
   609                           
   610     0730                     l710:	
   611                           ;incstack = 0
   612                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;keypad.c: 63:   PORTBbits.RB1=1;PORTBbits.RB2=0;PORTBbits.RB3=0;
   616     0730  1283               	bcf	3,5	;RP0=0, select bank0
   617     0731  1303               	bcf	3,6	;RP1=0, select bank0
   618     0732  1486               	bsf	6,1	;volatile
   619     0733  1106               	bcf	6,2	;volatile
   620     0734  1186               	bcf	6,3	;volatile
   621                           
   622                           ;keypad.c: 64:   if(PORTBbits.RB4==1){
   623     0735  1E06               	btfss	6,4	;volatile
   624     0736  2F38               	goto	u21
   625     0737  2F39               	goto	u20
   626     0738                     u21:
   627     0738  2F45               	goto	l32
   628     0739                     u20:
   629     0739                     l712:
   630                           
   631                           ;keypad.c: 65:       lcd_data('1');
   632     0739  3031               	movlw	49
   633     073A  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   634     073F                     l33:	
   635                           ;keypad.c: 66:       while(PORTBbits.RB4==1);
   636                           
   637     073F  1283               	bcf	3,5	;RP0=0, select bank0
   638     0740  1303               	bcf	3,6	;RP1=0, select bank0
   639     0741  1A06               	btfsc	6,4	;volatile
   640     0742  2F44               	goto	u31
   641     0743  2F45               	goto	u30
   642     0744                     u31:
   643     0744  2F3F               	goto	l33
   644     0745                     u30:
   645     0745                     l32:	
   646                           ;keypad.c: 67:   }
   647                           
   648                           
   649                           ;keypad.c: 68:   if(PORTBbits.RB5==1){
   650     0745  1E86               	btfss	6,5	;volatile
   651     0746  2F48               	goto	u41
   652     0747  2F49               	goto	u40
   653     0748                     u41:
   654     0748  2F55               	goto	l36
   655     0749                     u40:
   656     0749                     l714:
   657                           
   658                           ;keypad.c: 69:       lcd_data('4');
   659     0749  3034               	movlw	52
   660     074A  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   661     074F                     l37:	
   662                           ;keypad.c: 70:       while(PORTBbits.RB5==1);
   663                           
   664     074F  1283               	bcf	3,5	;RP0=0, select bank0
   665     0750  1303               	bcf	3,6	;RP1=0, select bank0
   666     0751  1A86               	btfsc	6,5	;volatile
   667     0752  2F54               	goto	u51
   668     0753  2F55               	goto	u50
   669     0754                     u51:
   670     0754  2F4F               	goto	l37
   671     0755                     u50:
   672     0755                     l36:	
   673                           ;keypad.c: 71:   }
   674                           
   675                           
   676                           ;keypad.c: 72:   if(PORTBbits.RB6==1){
   677     0755  1F06               	btfss	6,6	;volatile
   678     0756  2F58               	goto	u61
   679     0757  2F59               	goto	u60
   680     0758                     u61:
   681     0758  2F65               	goto	l40
   682     0759                     u60:
   683     0759                     l716:
   684                           
   685                           ;keypad.c: 73:       lcd_data('7');
   686     0759  3037               	movlw	55
   687     075A  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   688     075F                     l41:	
   689                           ;keypad.c: 74:       while(PORTBbits.RB6==1);
   690                           
   691     075F  1283               	bcf	3,5	;RP0=0, select bank0
   692     0760  1303               	bcf	3,6	;RP1=0, select bank0
   693     0761  1B06               	btfsc	6,6	;volatile
   694     0762  2F64               	goto	u71
   695     0763  2F65               	goto	u70
   696     0764                     u71:
   697     0764  2F5F               	goto	l41
   698     0765                     u70:
   699     0765                     l40:	
   700                           ;keypad.c: 75:   }
   701                           
   702                           
   703                           ;keypad.c: 76:   if(PORTBbits.RB7==1){
   704     0765  1F86               	btfss	6,7	;volatile
   705     0766  2F68               	goto	u81
   706     0767  2F69               	goto	u80
   707     0768                     u81:
   708     0768  2F75               	goto	l44
   709     0769                     u80:
   710     0769                     l718:
   711                           
   712                           ;keypad.c: 77:       lcd_data('*');
   713     0769  302A               	movlw	42
   714     076A  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   715     076F                     l45:	
   716                           ;keypad.c: 78:       while(PORTBbits.RB7==1);
   717                           
   718     076F  1283               	bcf	3,5	;RP0=0, select bank0
   719     0770  1303               	bcf	3,6	;RP1=0, select bank0
   720     0771  1B86               	btfsc	6,7	;volatile
   721     0772  2F74               	goto	u91
   722     0773  2F75               	goto	u90
   723     0774                     u91:
   724     0774  2F6F               	goto	l45
   725     0775                     u90:
   726     0775                     l44:	
   727                           ;keypad.c: 79:   }
   728                           
   729                           
   730                           ;keypad.c: 80:    PORTBbits.RB1=0;PORTBbits.RB2=1;PORTBbits.RB3=0;
   731     0775  1086               	bcf	6,1	;volatile
   732     0776  1506               	bsf	6,2	;volatile
   733     0777  1186               	bcf	6,3	;volatile
   734                           
   735                           ;keypad.c: 81:   if(PORTBbits.RB4==1){
   736     0778  1E06               	btfss	6,4	;volatile
   737     0779  2F7B               	goto	u101
   738     077A  2F7C               	goto	u100
   739     077B                     u101:
   740     077B  2F88               	goto	l48
   741     077C                     u100:
   742     077C                     l720:
   743                           
   744                           ;keypad.c: 82:       lcd_data('2');
   745     077C  3032               	movlw	50
   746     077D  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   747     0782                     l49:	
   748                           ;keypad.c: 83:       while(PORTBbits.RB4==1);
   749                           
   750     0782  1283               	bcf	3,5	;RP0=0, select bank0
   751     0783  1303               	bcf	3,6	;RP1=0, select bank0
   752     0784  1A06               	btfsc	6,4	;volatile
   753     0785  2F87               	goto	u111
   754     0786  2F88               	goto	u110
   755     0787                     u111:
   756     0787  2F82               	goto	l49
   757     0788                     u110:
   758     0788                     l48:	
   759                           ;keypad.c: 84:   }
   760                           
   761                           
   762                           ;keypad.c: 85:   if(PORTBbits.RB5==1){
   763     0788  1E86               	btfss	6,5	;volatile
   764     0789  2F8B               	goto	u121
   765     078A  2F8C               	goto	u120
   766     078B                     u121:
   767     078B  2F98               	goto	l52
