

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:48:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176     018F                     __pidataBANK0:
   177                           
   178                           ;initializer for _seg
   179     018F  343F               	retlw	63
   180     0190  3406               	retlw	6
   181     0191  345B               	retlw	91
   182     0192  344F               	retlw	79
   183     0193  3466               	retlw	102
   184     0194  346D               	retlw	109
   185     0195  347D               	retlw	125
   186     0196  3407               	retlw	7
   187     0197  347F               	retlw	127
   188     0198  346F               	retlw	111
   189                           
   190                           	psect	nvCOMMON
   191     0076                     __pnvCOMMON:
   192     0076                     _j:
   193     0076                     	ds	1
   194     0077                     _i:
   195     0077                     	ds	1
   196     0001                     _TMR0	set	1
   197     0006                     _PORTB	set	6
   198     0007                     _PORTCbits	set	7
   199     000B                     _INTCONbits	set	11
   200     0086                     _TRISB	set	134
   201     0081                     _OPTION_REG	set	129
   202     0439                     _TRISC1	set	1081
   203     0438                     _TRISC0	set	1080
   204                           
   205                           	psect	cinit
   206     0013                     start_initialization:	
   207                           ; #config settings
   208                           
   209     0013                     __initialization:
   210                           
   211                           ; Initialize objects allocated to BANK0
   212     0013  1383               	bcf	3,7	;select IRP bank0
   213     0014  3035               	movlw	low (__pdataBANK0+10)
   214     0015  00FD               	movwf	btemp+-1
   215     0016  3001               	movlw	high __pidataBANK0
   216     0017  00FE               	movwf	btemp
   217     0018  308F               	movlw	low __pidataBANK0
   218     0019  00FF               	movwf	btemp+1
   219     001A  302B               	movlw	low __pdataBANK0
   220     001B  0084               	movwf	4
   221     001C  120A  118A  2180  120A  118A  	fcall	init_ram0
   222                           
   223                           ; Clear objects allocated to COMMON
   224     0021  01F8               	clrf	__pbssCOMMON& (0+127)
   225     0022  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   226     0023                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     0023                     __end_of__initialization:
   230     0023  0183               	clrf	3
   231     0024  120A  118A  28EB   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234     0078                     __pbssCOMMON:
   235     0078                     _number:
   236     0078                     	ds	1
   237     0079                     _timer_count:
   238     0079                     	ds	1
   239                           
   240                           	psect	dataBANK0
   241     002B                     __pdataBANK0:
   242     002B                     _seg:
   243     002B                     	ds	10
   244                           
   245                           	psect	inittext
   246     017C                     init_fetch0:	
   247                           ;	Called with low address in FSR and high address in W
   248                           
   249     017C  087E               	movf	btemp,w
   250     017D  008A               	movwf	10
   251     017E  087F               	movf	btemp+1,w
   252     017F  0082               	movwf	2
   253     0180                     init_ram0:	
   254                           ;Called with:
   255                           ;	high address of idata address in btemp 
   256                           ;	low address of idata address in btemp+1 
   257                           ;	low address of data in FSR
   258                           ;	high address + 1 of data in btemp-1
   259                           
   260     0180  120A  118A  217C  120A  118A  	fcall	init_fetch0
   261     0185  0080               	movwf	0
   262     0186  0A84               	incf	4,f
   263     0187  0804               	movf	4,w
   264     0188  067D               	xorwf	btemp+-1,w
   265     0189  1903               	btfsc	3,2
   266     018A  3400               	retlw	0
   267     018B  0AFF               	incf	btemp+1,f
   268     018C  1903               	btfsc	3,2
   269     018D  0AFE               	incf	btemp,f
   270     018E  2980               	goto	init_ram0
   271                           
   272                           	psect	cstackCOMMON
   273     0070                     __pcstackCOMMON:
   274     0070                     ?_timer_0:
   275     0070                     ??_timer_0:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283     0070                     	ds	4
   284     0074                     ??___awdiv:
   285     0074                     ??___awmod:	
   286                           ; 1 bytes @ 0x4
   287                           
   288     0074                     ___awmod@counter:	
   289                           ; 1 bytes @ 0x4
   290                           
   291                           
   292                           ; 1 bytes @ 0x4
   293     0074                     	ds	1
   294     0075                     ___awmod@sign:
   295                           
   296                           ; 1 bytes @ 0x5
   297     0075                     	ds	1
   298                           
   299                           	psect	cstackBANK0
   300     0020                     __pcstackBANK0:
   301     0020                     ?___awdiv:
   302     0020                     ?___awmod:	
   303                           ; 2 bytes @ 0x0
   304                           
   305     0020                     ___awdiv@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308     0020                     ___awmod@divisor:	
   309                           ; 2 bytes @ 0x0
   310                           
   311                           
   312                           ; 2 bytes @ 0x0
   313     0020                     	ds	2
   314     0022                     ___awdiv@dividend:
   315     0022                     ___awmod@dividend:	
   316                           ; 2 bytes @ 0x2
   317                           
   318                           
   319                           ; 2 bytes @ 0x2
   320     0022                     	ds	2
   321     0024                     ___awdiv@counter:
   322                           
   323                           ; 1 bytes @ 0x4
   324     0024                     	ds	1
   325     0025                     ___awdiv@sign:
   326                           
   327                           ; 1 bytes @ 0x5
   328     0025                     	ds	1
   329     0026                     ___awdiv@quotient:
   330                           
   331                           ; 2 bytes @ 0x6
   332     0026                     	ds	2
   333     0028                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x8
   336     0028                     	ds	3
   337                           
   338                           	psect	maintext
   339     00EB                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 47 in file "7segmentDisplayWithTimer.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       3       0       0       0
   362 ;;      Totals:         0       3       0       0       0
   363 ;;Total ram usage:        3 bytes
   364 ;; Hardware stack levels required when called: 2
   365 ;; This function calls:
   366 ;;		___awdiv
   367 ;;		___awmod
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     00EB                     _main:	
   374                           ;psect for function _main
   375                           
   376     00EB                     l972:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   379                           
   380                           
   381                           ;7segmentDisplayWithTimer.c: 48: INTCONbits.GIE = 1;
   382     00EB  178B               	bsf	11,7	;volatile
   383                           
   384                           ;7segmentDisplayWithTimer.c: 49: INTCONbits.PEIE = 1;
   385     00EC  170B               	bsf	11,6	;volatile
   386                           
   387                           ;7segmentDisplayWithTimer.c: 50: INTCONbits.TMR0IE = 1;
   388     00ED  168B               	bsf	11,5	;volatile
   389     00EE                     l974:
   390                           
   391                           ;7segmentDisplayWithTimer.c: 52: OPTION_REG = 0X07;
   392     00EE  3007               	movlw	7
   393     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   394     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   395     00F1  0081               	movwf	1	;volatile
   396                           
   397                           ;7segmentDisplayWithTimer.c: 53: TMR0 = 59;
   398     00F2  303B               	movlw	59
   399     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   400     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   401     00F5  0081               	movwf	1	;volatile
   402     00F6                     l976:
   403                           
   404                           ;7segmentDisplayWithTimer.c: 54: TRISB = 0X00;
   405     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   406     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   407     00F8  0186               	clrf	6	;volatile
   408     00F9                     l978:
   409                           
   410                           ;7segmentDisplayWithTimer.c: 55: TRISC0 = 0;
   411     00F9  1007               	bcf	7,0	;volatile
   412     00FA                     l980:
   413                           
   414                           ;7segmentDisplayWithTimer.c: 56: TRISC1 = 0;
   415     00FA  1087               	bcf	7,1	;volatile
   416     00FB                     l982:
   417                           
   418                           ;7segmentDisplayWithTimer.c: 58: i = number / 10;
   419     00FB  300A               	movlw	10
   420     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   421     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   422     00FE  00A0               	movwf	___awdiv@divisor
   423     00FF  3000               	movlw	0
   424     0100  00A1               	movwf	___awdiv@divisor+1
   425     0101  0878               	movf	_number,w
   426     0102  00A8               	movwf	??_main
   427     0103  01A9               	clrf	??_main+1
   428     0104  0828               	movf	??_main,w
   429     0105  00A2               	movwf	___awdiv@dividend
   430     0106  0829               	movf	??_main+1,w
   431     0107  00A3               	movwf	___awdiv@dividend+1
   432     0108  120A  118A  2027  120A  118A  	fcall	___awdiv
   433     010D  1283               	bcf	3,5	;RP0=0, select bank0
   434     010E  1303               	bcf	3,6	;RP1=0, select bank0
   435     010F  0820               	movf	?___awdiv,w
   436     0110  00F7               	movwf	_i
   437     0111                     l984:
   438                           
   439                           ;7segmentDisplayWithTimer.c: 59: j = number%10;
   440     0111  300A               	movlw	10
   441     0112  00A0               	movwf	___awmod@divisor
   442     0113  3000               	movlw	0
   443     0114  00A1               	movwf	___awmod@divisor+1
   444     0115  0878               	movf	_number,w
   445     0116  00A8               	movwf	??_main
   446     0117  01A9               	clrf	??_main+1
   447     0118  0828               	movf	??_main,w
   448     0119  00A2               	movwf	___awmod@dividend
   449     011A  0829               	movf	??_main+1,w
   450     011B  00A3               	movwf	___awmod@dividend+1
   451     011C  120A  118A  2090  120A  118A  	fcall	___awmod
   452     0121  1283               	bcf	3,5	;RP0=0, select bank0
   453     0122  1303               	bcf	3,6	;RP1=0, select bank0
   454     0123  0820               	movf	?___awmod,w
   455     0124  00F6               	movwf	_j
   456     0125                     l986:
   457                           
   458                           ;7segmentDisplayWithTimer.c: 60: number++;
   459     0125  3001               	movlw	1
   460     0126  00FF               	movwf	btemp+1
   461     0127  087F               	movf	btemp+1,w
   462     0128  07F8               	addwf	_number,f
   463     0129                     l988:
   464                           
   465                           ;7segmentDisplayWithTimer.c: 61: if(number == 100){
   466     0129  3064               	movlw	100
   467     012A  0678               	xorwf	_number,w
   468     012B  1D03               	btfss	3,2
   469     012C  292E               	goto	u681
   470     012D  292F               	goto	u680
   471     012E                     u681:
   472     012E  2930               	goto	l992
   473     012F                     u680:
   474     012F                     l990:
   475                           
   476                           ;7segmentDisplayWithTimer.c: 62: number = 0;
   477     012F  01F8               	clrf	_number
   478     0130                     l992:
   479                           
   480                           ;7segmentDisplayWithTimer.c: 63: };7segmentDisplayWithTimer.c: 64: _delay((unsigned long
      +                          )((1000)*(20000000/4000.0)));
   481     0130  301A               	movlw	26
   482     0131  1283               	bcf	3,5	;RP0=0, select bank0
   483     0132  1303               	bcf	3,6	;RP1=0, select bank0
   484     0133  00AA               	movwf	??_main+2
   485     0134  305E               	movlw	94
   486     0135  00A9               	movwf	??_main+1
   487     0136  306D               	movlw	109
   488     0137  00A8               	movwf	??_main
   489     0138                     u697:
   490     0138  0BA8               	decfsz	??_main,f
   491     0139  2938               	goto	u697
   492     013A  0BA9               	decfsz	??_main+1,f
   493     013B  2938               	goto	u697
   494     013C  0BAA               	decfsz	??_main+2,f
   495     013D  2938               	goto	u697
   496     013E  293F               	nop2
   497     013F  28FB               	goto	l982
   498     0140  120A  118A  2810   	ljmp	start
   499     0143                     __end_of_main:
   500                           
   501                           	psect	text1
   502     0090                     __ptext1:	
   503 ;; *************** function ___awmod *****************
   504 ;; Defined at:
   505 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;  divisor         2    0[BANK0 ] int 
   508 ;;  dividend        2    2[BANK0 ] int 
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  sign            1    5[COMMON] unsigned char 
   511 ;;  counter         1    4[COMMON] unsigned char 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  2    0[BANK0 ] int 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, btemp+1
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       4       0       0       0
   522 ;;      Locals:         2       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         2       4       0       0       0
   525 ;;Total ram usage:        6 bytes
   526 ;; Hardware stack levels used: 1
   527 ;; Hardware stack levels required when called: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     0090                     ___awmod:	
   536                           ;psect for function ___awmod
   537                           
   538     0090                     l934:	
   539                           ;incstack = 0
   540                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   541                           
   542     0090  01F5               	clrf	___awmod@sign
   543     0091                     l936:
   544     0091  1283               	bcf	3,5	;RP0=0, select bank0
   545     0092  1303               	bcf	3,6	;RP1=0, select bank0
   546     0093  1FA3               	btfss	___awmod@dividend+1,7
   547     0094  2896               	goto	u591
   548     0095  2897               	goto	u590
   549     0096                     u591:
   550     0096  289E               	goto	l942
   551     0097                     u590:
   552     0097                     l938:
   553     0097  09A2               	comf	___awmod@dividend,f
   554     0098  09A3               	comf	___awmod@dividend+1,f
   555     0099  0AA2               	incf	___awmod@dividend,f
   556     009A  1903               	skipnz
   557     009B  0AA3               	incf	___awmod@dividend+1,f
   558     009C                     l940:
   559     009C  01F5               	clrf	___awmod@sign
   560     009D  0AF5               	incf	___awmod@sign,f
   561     009E                     l942:
   562     009E  1FA1               	btfss	___awmod@divisor+1,7
   563     009F  28A1               	goto	u601
   564     00A0  28A2               	goto	u600
   565     00A1                     u601:
   566     00A1  28A7               	goto	l946
   567     00A2                     u600:
   568     00A2                     l944:
   569     00A2  09A0               	comf	___awmod@divisor,f
   570     00A3  09A1               	comf	___awmod@divisor+1,f
   571     00A4  0AA0               	incf	___awmod@divisor,f
   572     00A5  1903               	skipnz
   573     00A6  0AA1               	incf	___awmod@divisor+1,f
   574     00A7                     l946:
   575     00A7  0820               	movf	___awmod@divisor,w
   576     00A8  0421               	iorwf	___awmod@divisor+1,w
   577     00A9  1903               	btfsc	3,2
   578     00AA  28AC               	goto	u611
   579     00AB  28AD               	goto	u610
   580     00AC                     u611:
   581     00AC  28DC               	goto	l964
   582     00AD                     u610:
   583     00AD                     l948:
   584     00AD  01F4               	clrf	___awmod@counter
   585     00AE  0AF4               	incf	___awmod@counter,f
   586     00AF  28BB               	goto	l954
   587     00B0                     l950:
   588     00B0  3001               	movlw	1
   589     00B1                     u625:
   590     00B1  1003               	clrc
   591     00B2  0DA0               	rlf	___awmod@divisor,f
   592     00B3  0DA1               	rlf	___awmod@divisor+1,f
   593     00B4  3EFF               	addlw	-1
   594     00B5  1D03               	skipz
   595     00B6  28B1               	goto	u625
   596     00B7                     l952:
   597     00B7  3001               	movlw	1
   598     00B8  00FF               	movwf	btemp+1
   599     00B9  087F               	movf	btemp+1,w
   600     00BA  07F4               	addwf	___awmod@counter,f
   601     00BB                     l954:
   602     00BB  1FA1               	btfss	___awmod@divisor+1,7
   603     00BC  28BE               	goto	u631
   604     00BD  28BF               	goto	u630
   605     00BE                     u631:
   606     00BE  28B0               	goto	l950
   607     00BF                     u630:
   608     00BF                     l956:
   609     00BF  0821               	movf	___awmod@divisor+1,w
   610     00C0  0223               	subwf	___awmod@dividend+1,w
   611     00C1  1D03               	skipz
   612     00C2  28C5               	goto	u645
   613     00C3  0820               	movf	___awmod@divisor,w
   614     00C4  0222               	subwf	___awmod@dividend,w
   615     00C5                     u645:
   616     00C5  1C03               	skipc
   617     00C6  28C8               	goto	u641
   618     00C7  28C9               	goto	u640
   619     00C8                     u641:
   620     00C8  28CF               	goto	l960
   621     00C9                     u640:
   622     00C9                     l958:
   623     00C9  0820               	movf	___awmod@divisor,w
   624     00CA  02A2               	subwf	___awmod@dividend,f
   625     00CB  0821               	movf	___awmod@divisor+1,w
   626     00CC  1C03               	skipc
   627     00CD  03A3               	decf	___awmod@dividend+1,f
   628     00CE  02A3               	subwf	___awmod@dividend+1,f
   629     00CF                     l960:
   630     00CF  3001               	movlw	1
   631     00D0                     u655:
   632     00D0  1003               	clrc
   633     00D1  0CA1               	rrf	___awmod@divisor+1,f
   634     00D2  0CA0               	rrf	___awmod@divisor,f
   635     00D3  3EFF               	addlw	-1
   636     00D4  1D03               	skipz
   637     00D5  28D0               	goto	u655
   638     00D6                     l962:
   639     00D6  3001               	movlw	1
   640     00D7  02F4               	subwf	___awmod@counter,f
   641     00D8  1D03               	btfss	3,2
   642     00D9  28DB               	goto	u661
   643     00DA  28DC               	goto	u660
   644     00DB                     u661:
   645     00DB  28BF               	goto	l956
   646     00DC                     u660:
   647     00DC                     l964:
   648     00DC  0875               	movf	___awmod@sign,w
   649     00DD  1903               	btfsc	3,2
   650     00DE  28E0               	goto	u671
   651     00DF  28E1               	goto	u670
   652     00E0                     u671:
   653     00E0  28E6               	goto	l968
   654     00E1                     u670:
   655     00E1                     l966:
   656     00E1  09A2               	comf	___awmod@dividend,f
   657     00E2  09A3               	comf	___awmod@dividend+1,f
   658     00E3  0AA2               	incf	___awmod@dividend,f
   659     00E4  1903               	skipnz
   660     00E5  0AA3               	incf	___awmod@dividend+1,f
   661     00E6                     l968:
   662     00E6  0823               	movf	___awmod@dividend+1,w
   663     00E7  00A1               	movwf	?___awmod+1
   664     00E8  0822               	movf	___awmod@dividend,w
   665     00E9  00A0               	movwf	?___awmod
   666     00EA                     l298:
   667     00EA  0008               	return
   668     00EB                     __end_of___awmod:
   669                           
   670                           	psect	text2
   671     0027                     __ptext2:	
   672 ;; *************** function ___awdiv *****************
   673 ;; Defined at:
   674 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  divisor         2    0[BANK0 ] int 
   677 ;;  dividend        2    2[BANK0 ] int 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  quotient        2    6[BANK0 ] int 
   680 ;;  sign            1    5[BANK0 ] unsigned char 
   681 ;;  counter         1    4[BANK0 ] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  2    0[BANK0 ] int 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, btemp+1
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       4       0       0       0
   692 ;;      Locals:         0       4       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       8       0       0       0
   695 ;;Total ram usage:        8 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     0027                     ___awdiv:	
   706                           ;psect for function ___awdiv
   707                           
   708     0027                     l890:	
   709                           ;incstack = 0
   710                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   711                           
   712     0027  1283               	bcf	3,5	;RP0=0, select bank0
   713     0028  1303               	bcf	3,6	;RP1=0, select bank0
   714     0029  01A5               	clrf	___awdiv@sign
   715     002A                     l892:
   716     002A  1FA1               	btfss	___awdiv@divisor+1,7
   717     002B  282D               	goto	u491
   718     002C  282E               	goto	u490
   719     002D                     u491:
   720     002D  2835               	goto	l898
   721     002E                     u490:
   722     002E                     l894:
   723     002E  09A0               	comf	___awdiv@divisor,f
   724     002F  09A1               	comf	___awdiv@divisor+1,f
   725     0030  0AA0               	incf	___awdiv@divisor,f
   726     0031  1903               	skipnz
   727     0032  0AA1               	incf	___awdiv@divisor+1,f
   728     0033                     l896:
   729     0033  01A5               	clrf	___awdiv@sign
   730     0034  0AA5               	incf	___awdiv@sign,f
   731     0035                     l898:
   732     0035  1FA3               	btfss	___awdiv@dividend+1,7
   733     0036  2838               	goto	u501
   734     0037  2839               	goto	u500
   735     0038                     u501:
